M529,Jacqueline Kennedy Onassis High School ,8-r,8-m,7-w
M531,NEW YORK CITY PUB SCH REP COMP ,8-r,8-m,7-w
M535,Park West High School ,0-r,0-m,0-w
M542,MANHATTAN BRIDGE HIGH SCHOOL ,6-r,7-m,6-w
M543,NEW DESIGN HIGH SCHOOL ,7-r,7-m,7-w
M544,INDEPENDENCE HIGH SCHOOL ,8-r,8-m,7-w
M545,Dual Language and Asian Studies High School ,8-r,12-m,8-w
M550,Liberty High School Academy for Newcomers ,6-r,9-m,7-w
M551,New York Harbor High School ,7-r,7-m,7-w
M560,City as School ,9-r,8-m,8-w
M565,URBAN ACADEMY ,10-r,9-m,10-w
M570,Satellite Academy High School ,8-r,6-m,7-w
M575,Manhattan Comprehensive Night Day High School ,7-r,9-m,6-w
M580,Richard R Green High School of Teaching ,8-r,8-m,8-w
M586,HARVEY MILK SCHOOL ,8-r,7-m,8-w
M600,HIGH SCHOOL FASHION INDUSTRIES ,8-r,8-m,8-w
M605,HUMANITIES PREPARATORY ACADEMY ,8-r,8-m,8-w
M615,Chelsea Career and Technical Education High School ,7-r,8-m,7-w
M620,NORMAN THOMAS HIGH SCHOOL ,7-r,7-m,7-w
M625,HS of Graphic Commnctn And Art ,7-r,7-m,7-w
M630,HIGH SCHOOL OF ART AND DESIGN ,8-r,8-m,8-w
M655,LIFE SCIENCES SECONDARY SCHOOL ,7-r,7-m,7-w
M690,SCHOOL FOR THE PHYSICAL CITY ,7-r,8-m,7-w
M283,MANHATTAN THEATRE LAB HIGH SCHOOL ,8-r,7-m,7-w
M299,"High School For Arts, Imagination And Inquiry ",7-r,7-m,7-w
M307,Urban Assembly School For Media Studies ,7-r,7-m,7-w
M404,INNOVATION DIPLOMA PLUS HIGH SCHOOL ,0-r,0-m,0-w
M415,WADLEIGH SECONDARY SCHOOL ,7-r,7-m,7-w
M470,LOUIS D BRANDEIS HIGH SCHOOL ,7-r,7-m,6-w
M479,BEACON SCHOOL ,11-r,11-m,11-w
M485,LAGUARDIA HIGH SCH MUSIC ART ,11-r,11-m,11-w
M494,Martin Luther King Jr HS Arts and Technology ,8-r,8-m,7-w
M505,Edward A. Reynolds West Side High School ,8-r,8-m,7-w
M541,MANHATTAN/HUNTER COLL HS SCI ,9-r,10-m,9-w
M860,FREDERICK DOUGLAS ACADEMY II ,8-r,8-m,8-w
M409,COALITION SCH SOCIAL CHANGE ,7-r,7-m,7-w
M435,Manhattan Center for Science and Math ,9-r,10-m,9-w
M495,PARK EAST HIGH SCHOOL ,7-r,7-m,7-w
M555,CENTRAL PARK SECONDARY SCHOOL ,7-r,7-m,7-w
M610,YOUNG WOMEN LEADERSHIP SCHOOL ,9-r,8-m,9-w
M610,Young Women's Leadership School of Astoria ,0-r,0-m,0-w
M635,Academy of Environment Science Secondary School ,7-r,7-m,7-w
M680,HERITAGE SCHOOL ,7-r,7-m,7-w
M695,URBAN PEACE ACADEMY ,7-r,7-m,7-w
M285,HARLEM RENAISSANCE HIGH SCHOOL ,8-r,7-m,7-w
M304,MOTT HALL HIGH SCHOOL ,8-r,8-m,8-w
M367,Academy for Social Action ,0-r,0-m,0-w
M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMIN ,6-r,7-m,7-w
M469,CHOIR ACADEMY OF HARLEM ,8-r,7-m,8-w
M499,FREDERICK DOUGLASS ACADEMY ,9-r,9-m,9-w
M670,THURGOOD MARSHALL ACADEMY ,8-r,8-m,8-w
M685,Bread & Rose Intergrated Arts High School ,7-r,7-m,7-w
M692,High School For Math Science Engineering City Coll ,11-r,12-m,11-w
M293,MS 293 City College Academy of the Arts ,0-r,0-m,0-w
M346,Community Health Academy Heights ,0-r,0-m,0-w
M348,MS 348 Washington Heights Expeditionary Learning S ,0-r,0-m,0-w
M457,YABC AT G. WASHINGTON EDUCATIONAL CAMPUS ,0-r,0-m,0-w
M462,HIGH SCHOOL FOR INTL BUS/FIN ,7-r,7-m,7-w
M463,HS for Media and Communications-George Washingto ,7-r,7-m,7-w
M467,High School for Law and Public Service ,7-r,7-m,7-w
M468,HIGH SCHOOL FOR HLTH CARER/SER ,7-r,8-m,7-w
M540,A Philip Randolph Campus High School ,8-r,9-m,8-w
M552,GREGORIO LUPERON PREP SCHOOL ,6-r,7-m,6-w
X221,SOUTH BRONX PREPARATORY ,7-r,7-m,7-w
X321,CROTANA ACADEMY HIGH SCHOOL ,0-r,0-m,0-w
X334,INTERNATIONAL COMMUNITY HIGH SCHOOL ,6-r,6-m,6-w
X379,Jill Chaifetz Transfer High School ,0-r,0-m,0-w
X381,BRONX HAVEN HIGH SCHOOL ,6-r,6-m,7-w
X427,Community High School Social Justice ,7-r,7-m,7-w
X473,Mott Haven Village Preparatory High School ,6-r,7-m,6-w
X495,UNIVERSITY HEIGHTS HIGH SCHOOL ,8-r,7-m,7-w
X500,HOSTOS-LINCOLN ACADEMY SCIENCE ,9-r,9-m,9-w
X520,FOREIGN LANGUAGE ACADEMY ,8-r,8-m,8-w
X527,Bronx Leadership Academy II High School ,7-r,7-m,7-w
X547,NEW EXPLORERS HIGH SCHOOL ,7-r,7-m,7-w
X548,Urban Assembly School for Careers in Sports ,7-r,8-m,7-w
X551,Bronx Academy of Letters ,8-r,8-m,8-w
X600,ALFRED E SMITH HIGH SCHOOL ,7-r,7-m,7-w
X655,Samuel Gompers Vocational Technical High School ,7-r,7-m,7-w
X670,Health Opportunities High School ,8-r,7-m,7-w
X282,YOUNG WOMEN'S LEADERSHIP SCH BRONX CMP ,7-r,8-m,7-w
X293,Renaissance High School Music Theater T ,7-r,7-m,7-w
X295,Gateway School for Environmental Research & Tech ,7-r,7-m,7-w
X305,Pablo Neruda Academy Architecture & World Studies ,7-r,7-m,6-w
X312,MILLENNIUM ART ACADEMY ,7-r,7-m,7-w
X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY ,7-r,7-m,7-w
X377,BRONX COMMUNITY HIGH SCHOOL (X377) ,8-r,7-m,8-w
X405,HERBERT H LEHMAN HIGH SCHOOL ,8-r,8-m,7-w
X408,YABC AT HERBERT H. LEHMAN HIGH SCHOOL ,7-r,6-m,7-w
X450,ADLAI E STEVENSON HIGH SCHOOL ,0-r,0-m,0-w
X452,The Bronx Guild High School ,7-r,7-m,7-w
X507,YABC AT ADLAI STEVENSON HIGH SCHOOL ,0-r,0-m,0-w
X519,Felisa Rincon de Gautier Inst for Law & Pub Policy ,7-r,7-m,7-w
X530,BANANA KELLY HIGH SCHOOL ,7-r,7-m,7-w
X540,HIGH SCHOOL CMTY RESEARCH LRN ,7-r,7-m,7-w
X560,BRONX ACADEMY HIGH SCHOOL ,7-r,7-m,7-w
X650,Jane Addams Vocational High School ,7-r,7-m,7-w
X227,Bronx Expeditionary Learning High School ,7-r,7-m,6-w
X231,Eagle Academy for Young Men ,7-r,7-m,7-w
X239,Urban Assembly Academy History & Citizenship ,7-r,7-m,7-w
X241,Urban Assembly School for Applied Math Science ,0-r,0-m,0-w
X250,EXIMIUS COLLEGE PREP ACADEMY ,8-r,7-m,7-w
X252,MOTT HALL BRONX HIGH SCHOOL ,7-r,7-m,7-w
X260,Bronx Center for Science and Mathematics ,8-r,9-m,9-w
X263,VALIDUS PREPARATORY ACADEMY ,7-r,6-m,7-w
X276,LEADERSHIP INSTITUTE ,7-r,7-m,7-w
X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIE ,7-r,7-m,7-w
X329,DREAMYARD PREPARATORY SCHOOL ,7-r,8-m,7-w
X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY ,0-r,0-m,0-w
X403,Bronx International High School ,6-r,6-m,6-w
X404,HIGH SCHOOL FOR EXCELLENCE ,7-r,7-m,7-w
X412,BRONX HIGH SCHOOL OF BUSINESS ,7-r,7-m,7-w
X413,HIGH SCHOOL MEDICAL SCIENCES ,8-r,9-m,8-w
X414,Jonathan Levin HS for Media and Communications ,6-r,7-m,7-w
X505,BRONX SCH LAW GOVMT & JUSTICE ,8-r,7-m,8-w
X517,Frederick Douglass Academy III Secondary School ,7-r,8-m,8-w
X525,Bronx Leadership Academy High School ,8-r,7-m,7-w
X543,HIGH SCHOOL VIOLIN AND DANCE ,6-r,7-m,6-w
X141,RIVERDALE KINGSBRIDGE ACADEMY ,9-r,9-m,9-w
X213,BRONX ENGINEERING & TECH ACADEMY ,7-r,8-m,7-w
X225,Theatre Arts Production Company School ,7-r,7-m,7-w
X237,"Marie Curie HS for Nur, Med and Allied Health Prof ",7-r,7-m,7-w
X243,WEST BRONX ACADEMY FOR FUTURE ,7-r,7-m,7-w
X268,Kingsbridge International High School ,6-r,6-m,5-w
X284,BRONX SCHOOL OF LAW & FINANCE ,8-r,7-m,7-w
X319,Providing Urban Learners Success in Education HS ,6-r,6-m,7-w
X342,International School of Liberal Arts ,6-r,6-m,5-w
X368,Information Technology Academy ,8-r,8-m,7-w
X374,Knowledge & Power Prep Acad International HS ,0-r,0-m,0-w
X430,WALTON HIGH SCHOOL ,0-r,0-m,0-w
X430,YABC AT WALTON HIGH SCHOOL ,0-r,0-m,0-w
X433,HIGH SCHOOL TEACHING PROFESSNS ,7-r,7-m,7-w
X434,Belmont Preparatory High School ,7-r,7-m,6-w
X437,Fordham High School for the Arts ,7-r,7-m,7-w
X438,Fordham Leadership Academy for Business Technolog ,7-r,7-m,7-w
X439,Bronx High School of Law and Community Service ,7-r,8-m,7-w
X440,DeWitt Clinton High School ,8-r,8-m,8-w
X442,BRONX HIGH SCHOOL OF MUSIC ,8-r,8-m,8-w
X445,BRONX HIGH SCHOOL OF SCIENCE ,12-r,13-m,12-w
X475,JOHN F KENNEDY HIGH SCHOOL ,7-r,7-m,7-w
X477,MARBLE HILL SCH INTL STUDIES ,8-r,8-m,8-w
X478,YABC AT JOHN F. KENNEDY HIGH SCHOOL ,7-r,7-m,7-w
X546,BRONX THEATER HIGH SCHOOL ,8-r,7-m,7-w
X549,DISCOVERY HIGH SCHOOL ,6-r,6-m,7-w
X660,Grace Dodge Vocational High School ,7-r,7-m,7-w
X667,YABC AT GRACE DODGE HIGH SCHOOL ,7-r,7-m,7-w
X696,HS of American Studies at Lehman College ,12-r,12-m,12-w
X249,Bronx Health School High School 11x249 ,7-r,7-m,7-w
X253,High School For Writing & Communication Arts ,7-r,7-m,7-w
X265,BRONX LAB SCHOOL ,7-r,7-m,7-w
X270,Academy for Scholarship and Entrepreneurship ,7-r,7-m,7-w
X275,High School of Computers and Technology ,7-r,8-m,7-w
X288,Columbus Institute for Math and Science ,8-r,9-m,8-w
X290,BRONX ACAD OF HEALTH CAREERS ,7-r,7-m,7-w
X299,ASTOR COLLEGIATE ACADEMY ,8-r,8-m,7-w
X415,Christopher Columbus High School ,7-r,7-m,7-w
X418,Bronx High School for the Visual Arts ,8-r,8-m,7-w
X425,EVANDER CHILDS HIGH SCHOOL ,6-r,6-m,7-w
X455,HARRY S TRUMAN HIGH SCHOOL ,7-r,7-m,7-w
X456,YABC AT HARRY S. TRUMAN HIGH SCHOOL ,0-r,0-m,0-w
X513,NEW WORLD HIGH SCHOOL ,6-r,7-m,6-w
X514,Bronxwood Peparatory Academy ,7-r,7-m,7-w
X541,GLOBAL ENTERPRISE HIGH SCHOOL ,7-r,7-m,7-w
X542,PELHAM PREPARATORY ACADEMY ,8-r,8-m,8-w
X544,High School for the Contemporary Arts ,7-r,6-m,6-w
X545,BRONX AEROSPACE HIGH SCHOOL ,7-r,7-m,7-w
X245,NEW DAY ACADEMY ,7-r,6-m,7-w
X248,METROPOLITAN HIGH SCHOOL ,6-r,7-m,6-w
X251,EXPLORATIONS ACADEMY ,7-r,7-m,6-w
X262,Bronx High School Performance & Stage ,7-r,7-m,7-w
X267,Bronx Latin School ,0-r,0-m,0-w
X271,EAST BRONX ACADEMY FOR THE FUTURE ,8-r,7-m,7-w
X278,PEACE & DIVERSITY ACAD HIGH SCHOOL ,8-r,8-m,8-w
X400,Morris High School ,7-r,7-m,7-w
X428,YABC at Monroe Academy ,7-r,6-m,7-w
X446,Schomburg Satellite Academy ,7-r,7-m,7-w
X480,BRONX REGIONAL HIGH SCHOOL ,7-r,7-m,7-w
X550,HIGH SCHOOL OF WORLD CULTURES ,5-r,6-m,5-w
X680,Bronx Coalition Community High School ,7-r,7-m,7-w
X682,Fannie Lou Hamer Freedom High School ,6-r,6-m,6-w
X684,WINGS ACADEMY ,7-r,7-m,7-w
X690,MONROE CAMPUS ,7-r,7-m,7-w
X692,MONROE ACAD VISUAL ARTS DESGN ,6-r,6-m,7-w
K265,Dr Susan S McKinney Secondary School of the Arts ,7-r,7-m,7-w
K336,Urban Assembly Academy of Business & Community D ,0-r,0-m,0-w
K350,Urban Assembly School of Music and Art ,7-r,7-m,7-w
K412,BROOKLYN COMMUNITY HIGH SCHOOL ,7-r,7-m,7-w
K419,Science Skills Center High School ,8-r,8-m,8-w
K430,BROOKLYN TECHNICAL HIGH SCHOOL ,11-r,13-m,11-w
K483,Urban Assembly School of Law and Justice ,8-r,8-m,8-w
K499,Acorn Association of Community Organization Return ,7-r,7-m,7-w
K509,FREEDOM ACADEMY ,8-r,7-m,8-w
K553,BROOKLYN ACADEMY HIGH SCHOOL ,8-r,7-m,7-w
K575,Bedford Stuyvesant Street Academy High School ,7-r,7-m,7-w
K595,BEDFORD ACADEMY HIGH SCHOOL ,9-r,9-m,8-w
K605,George Westinghouse Vocational Technical HS ,7-r,7-m,7-w
K616,Brooklyn High Sch for Leadership Community Svc ,6-r,5-m,6-w
K670,BENJAMIN BANNEKER ACADEMY ,9-r,9-m,8-w
K071,JHS 071 JUAN MOREL CAMPOS ,7-r,7-m,6-w
K322,FOUNDATIONS ACADEMY ,7-r,7-m,7-w
K404,ACADEMY FOR YOUNG WRITERS ,7-r,7-m,7-w
K449,BROOKLYN LATIN SCHOOL ,10-r,10-m,10-w
K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMEN ,7-r,7-m,7-w
K474,Progress High School For Professional Careers ,7-r,7-m,7-w
K477,School for Legal Studies ,7-r,7-m,7-w
K478,"Enterprise, Business and Technology High School ",7-r,7-m,7-w
K488,BROOKLYN PREP HIGH SCHOOL ,7-r,7-m,7-w
K558,Williamsburg High School for Architecture & Design ,7-r,7-m,7-w
K561,WILLIAMSBURG PREP ,7-r,7-m,7-w
K586,LYONS COMMUNITY SCHOOL ,0-r,0-m,0-w
K610,AUTOMOTIVE HIGH SCHOOL ,7-r,7-m,6-w
K632,The Frances Perkins Academy ,0-r,0-m,0-w
K640,HARRY VAN ARSDALE HIGH SCHOOL ,0-r,0-m,0-w
K685,El Puente Academy for Peace and Justice ,7-r,7-m,7-w
K923,YABC at Automative High School ,0-r,0-m,0-w
K429,BROOKLYN SCHOOL GLOBAL STUDIES ,7-r,7-m,7-w
K448,Brooklyn Secondary Sch for Collaborative Studies ,7-r,7-m,7-w
K462,"Secondary School for Law, Journalism and Research ",8-r,8-m,7-w
K463,SECONDARY SCHOOL JOURNALISM ,7-r,7-m,7-w
K464,SECONDARY SCHOOL FOR RESEARCH ,7-r,7-m,7-w
K497,SCHOOL INTERNATIONAL STUDIES ,8-r,8-m,7-w
K519,COBBE HILL SCHOOL AMERICAN STD ,7-r,7-m,7-w
K520,PACIFIC HIGH SCHOOL ,7-r,7-m,6-w
K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL ,7-r,7-m,7-w
K530,METROPOLITAN CORPORATE ACADEMY ,7-r,6-m,6-w
K656,Brooklyn High School of the Arts ,8-r,8-m,8-w
K698,South Brooklyn Community High School ,7-r,7-m,7-w
K393,Frederick Douglass Academy IV Seconday School ,8-r,8-m,8-w
K455,BOYS AND GIRLS HIGH SCHOOL ,7-r,7-m,7-w
K498,Acorn High School for Social Justice ,7-r,7-m,7-w
K594,Gotham Professional Arts Academy ,0-r,0-m,0-w
K382,ACADEMY FOR COLLEGE PREPARATION CAREER ,8-r,8-m,8-w
K408,ACADEMY OF HOSPITALITY AND TOURISM ,8-r,8-m,7-w
K440,Prospect Heights High School ,7-r,7-m,7-w
K467,YABC AT ERASMUS CAMPUS ,0-r,0-m,0-w
K469,Campus School of the Humanities at Erasmus Hall ,0-r,0-m,0-w
K470,George Wood Wingate High School ,0-r,0-m,0-w
K489,W E B DUBOIS HIGH SCHOOL ,7-r,6-m,7-w
K524,International High School @Prospect Hgt ,6-r,6-m,6-w
K528,HIGH SCHOOL FOR GLOBAL CITIZENSHIP ,7-r,7-m,7-w
K531,SCHOOL FOR HUMAN RIGHTS ,7-r,7-m,6-w
K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP ,7-r,7-m,7-w
K537,HS FOR YOUTH CMMTY DEVLPMT AT ERASMUS ,7-r,7-m,7-w
K539,HS FOR SERVICE AND LEARNING AT ERASMUS ,7-r,7-m,7-w
K543,SCIENCE TECH RESEARCH HS AT ERASMUS ,8-r,8-m,8-w
K544,INTERNATIONAL ARTS BUSINESS HS ,7-r,7-m,7-w
K546,HIGH SCHOOL FOR PUBLIC SERVICE ,8-r,8-m,8-w
K547,Brooklyn High School for Science and the Environ ,7-r,7-m,7-w
K548,BROOKLYN HS MUSIC AND THEATER ,7-r,7-m,7-w
K568,BROWNSVILLE ACADEMY HIGH SCHOOL ,7-r,7-m,7-w
K590,Medgar Evers College Preparatory High School ,9-r,9-m,9-w
K600,Clara Barton High School ,8-r,8-m,8-w
K625,Paul Robeson High School ,7-r,7-m,6-w
K415,SAMUEL J TILDEN HIGH SCHOOL ,6-r,6-m,6-w
K500,CANARSIE HIGH SCHOOL ,7-r,7-m,7-w
K501,YABC AT CANARSIE HIGH SCHOOL ,0-r,0-m,0-w
K515,SOUTH SHORE HIGH SCHOOL ,7-r,7-m,6-w
K563,IT TAKES A VILLAGE ACADEMY ,0-r,0-m,0-w
K566,BROOKLYN GENERATION SCHOOL ,0-r,0-m,0-w
K567,BROOKLYN THEATRE ARTS HIGH SCHOOL ,0-r,0-m,0-w
K569,Kurt Hahn Expeditionary Learning School ,0-r,0-m,0-w
K576,VICTORY COLLEGIATE HIGH SCHOOL ,0-r,0-m,0-w
K578,BROOKLYN BRIDGE ACADEMY OF S SHORE ED CO ,7-r,7-m,7-w
K589,ARTS & MEDIA PREPARATORY ACADEMY ,0-r,0-m,0-w
K617,High School for Innovation in Advertising and Media ,0-r,0-m,0-w
K629,Cultural Academy for the Arts and Sciences ,0-r,0-m,0-w
K633,High School for Medical Professions ,0-r,0-m,0-w
K635,OLYMPUS ACADEMY ,7-r,7-m,7-w
K642,Urban Action Academy ,0-r,0-m,0-w
K673,East Brooklyn Community High School ,0-r,0-m,0-w
K409,EAST NEW YORK FAMILY ACADEMY ,8-r,8-m,8-w
K420,FRANKLIN K LANE HIGH SCHOOL ,7-r,7-m,6-w
K431,"YOUNG ADULT BOROUGH CTR, THOMAS JEFFERS ",0-r,0-m,0-w
K435,THOMAS JEFFERSON HIGH SCHOOL ,0-r,0-m,0-w
K502,FDNY HIGH SCH DOR FIRE & LIFE ,7-r,7-m,7-w
K504,HIGH SCHOOL FOR CIVIL RIGHTS ,7-r,7-m,7-w
K507,PERFORMING ARTS & TECH HIGH SCHOOL ,7-r,7-m,7-w
K510,World Acad for Total Community Health ,7-r,7-m,7-w
K583,Multicultural High School ,0-r,0-m,0-w
K615,East New York High School of Transit Technology ,8-r,8-m,8-w
K618,Academy of Innovative Technology High School ,0-r,0-m,0-w
K639,Brooklyn Lab School ,0-r,0-m,0-w
K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCH ,7-r,8-m,7-w
K660,William H Maxwell Voc High School ,7-r,7-m,7-w
K683,SCHOOL FOR CLASSICS ,0-r,0-m,0-w
K445,NEW UTRECHT HIGH SCHOOL ,8-r,9-m,8-w
K485,High School of Telecommunication Arts ,9-r,9-m,8-w
K490,FORT HAMILTON HIGH SCHOOL ,8-r,9-m,8-w
K505,Franklin D Roosevelt High School ,7-r,9-m,7-w
K658,YABC at Franklin D. Roosevelt High School ,7-r,8-m,7-w
K337,International High School at LaFayette ,7-r,7-m,7-w
K344,Rachel Carson High School for Coastal Studies ,8-r,9-m,8-w
K348,HIGH SCHOOL OF SPORTS MANAGEMENT ,7-r,8-m,7-w
K400,LAFAYETTE HIGH SCHOOL ,6-r,7-m,6-w
K410,ABRAHAM LINCOLN HIGH SCHOOL ,7-r,8-m,7-w
K412/21K411,YABC AT ABRAHAM LINCOLN HIGH SCHOOL ,0-r,0-m,0-w
K525,EDWARD R MURROW HIGH SCHOOL ,9-r,10-m,9-w
K540,JOHN DEWEY HIGH SCHOOL ,8-r,9-m,7-w
K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUS ,0-r,0-m,0-w
K572,Expeditionary Learning Sch for Community Leaders ,0-r,0-m,0-w
K620,William E. Grady Vocational Technical High School ,7-r,7-m,7-w
K690,BROOKLYN STUDIO SECONDARY SCH ,8-r,8-m,8-w
K728,Liberation Diploma Plus High School ,8-r,7-m,7-w
K405,Midwood High School at Brooklyn College ,9-r,10-m,9-w
K425,JAMES MADISON HIGH SCHOOL ,8-r,9-m,8-w
K495,SHEEPSHEAD BAY HIGH SCHOOL ,7-r,8-m,7-w
K535,LEON M GOLDSTEIN HIGH SCHOOL ,10-r,11-m,11-w
K555,Brooklyn College Academy High School ,9-r,9-m,8-w
K493,BROOKLYN COLLEGIATE ,7-r,7-m,7-w
K514,Frederick Douglass Academy VII High School ,8-r,7-m,8-w
K643,Brooklyn Democracy Academy ,6-r,7-m,6-w
K645,EBC High School for Public Service - East New York ,7-r,7-m,7-w
K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL ,6-r,6-m,6-w
K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL ,7-r,7-m,7-w
K697,TEACHERS PREPARATORY SCHOOL ,7-r,7-m,7-w
Q264,ACADEMY OF FINANCE AND ENTERPRISE ,8-r,8-m,8-w
Q267,High School of Applied Communication ,8-r,8-m,8-w
Q293,Civic Leadership Academy ,0-r,0-m,0-w
Q296,Pan American International High School ,0-r,0-m,0-w
Q299,BARD HIGH SCHOOL EARLY COLLEGE II ,10-r,10-m,10-w
Q455,NEWTOWN HIGH SCHOOL ,7-r,8-m,7-w
Q485,GROVER CLEVELAND HIGH SCHOOL ,7-r,8-m,7-w
Q520,MIDDLE COLLEGE HIGH SCHOOL ,7-r,8-m,7-w
Q530,INTERNATL HS@LA GUARDIA COMM C ,7-r,8-m,7-w
Q550,HIGH SCHOOL FOR ARTS/BUSINESS ,7-r,7-m,7-w
Q560,ROBERT F WAGNER JR SECONDARY ,8-r,8-m,8-w
Q600,Queens Vocational & Tech High School ,8-r,8-m,8-w
Q610,Aviation Career & Technical Education High School ,8-r,9-m,8-w
Q744,VOYAGES PREPARATORY HIGH SCHOOL ,8-r,8-m,7-w
Q252,Queens School of Inquiry ,0-r,0-m,0-w
Q263,FLUSHING INTERNATIONAL HIGH SCHOOL ,6-r,8-m,6-w
Q281,EAST WEST SCHOOL OF INTERNATIONAL STUDIE ,8-r,9-m,8-w
Q285,WORLD JOURNALISM PREPARATORY SCHOOL ,8-r,8-m,8-w
Q425,JOHN BOWNE HIGH SCHOOL ,7-r,8-m,7-w
Q460,FLUSHING HIGH SCHOOL ,7-r,7-m,7-w
Q467,YABC AT FLUSHING HIGH SCHOOL ,0-r,0-m,0-w
Q525,Townsend Harris High School at Queens College ,12-r,12-m,12-w
Q540,QUEENS ACADEMY ,8-r,7-m,7-w
Q670,Robert F Kennedy Community High School ,8-r,9-m,9-w
Q792,North Queens Community High School ,8-r,8-m,8-w
Q415,BENJAMIN CARDOZO HIGH SCHOOL ,9-r,11-m,9-w
Q430,FRANCIS LEWIS HIGH SCHOOL ,9-r,10-m,9-w
Q435,MARTIN VAN BUREN HIGH SCHOOL ,8-r,8-m,7-w
Q495,BAYSIDE HIGH SCHOOL ,9-r,10-m,9-w
Q566,Queens High School-Teaching Liberal Arts Sciences ,8-r,9-m,8-w
Q260,FREDERICK DOUGLASS ACADEMY VI ,7-r,7-m,7-w
Q262,CHANNEL VIEW SCHOOL FOR RESEARCH ,9-r,8-m,8-w
Q302,"Queens High School for Information, Research, and Te ",0-r,0-m,0-w
Q308,Robert H. Goddard High School for Communication Art ,0-r,0-m,0-w
Q309,ACADEMY OF MEDICAL TECHNOLOGY ,0-r,0-m,0-w
Q323,Region Five Scholars' Academy ,0-r,0-m,0-w
Q400,AUGUST MARTIN HIGH SCHOOL ,7-r,7-m,7-w
Q410,BEACH CHANNEL HIGH SCHOOL ,7-r,7-m,7-w
Q465,FAR ROCKAWAY HIGH SCHOOL ,7-r,7-m,7-w
Q475,RICHMOND HILL HIGH SCHOOL ,7-r,8-m,7-w
